"# Tucson June 23--Jul7, 2017 weather from airport observations to go with CAISO prices from same time period.",,,,,,
# Datetime Temp(F) RH (%) solar_direct (W/sf) solar_difuse (W/sf) pressure (kPA) wind (m/s),,,,,,
$state_name=Arizona,,,,,,
$city_name=Tucson,,,,,,
temperature,humidity,solar_direct,solar_diffuse,pressure,wind_speed,
06:23:00:00:00,91.04,0.33,0,0,922.77,2.1
06:23:01:00:00,89.96,0.34,0,0,922.89,2.6
06:23:02:00:00,87.98,0.38,0,0,922.42,1.5
06:23:03:00:00,86,0.4,0,0,922.41,0
06:23:04:00:00,84.02,0.43,0,0,922.39,2.1
06:23:05:00:00,84.02,0.43,1.39,0.46,922.39,2.1
06:23:06:00:00,86,0.42,23.69,4.37,923.88,1.5
06:23:07:00:00,87.98,0.39,45.24,8.27,924.62,0
06:23:08:00:00,91.94,0.33,60.39,11.33,925.28,1.5
06:23:09:00:00,96.08,0.26,68.47,13.56,925.69,3.1
06:23:10:00:00,100.04,0.22,72.84,15.42,925.78,3.1
06:23:11:00:00,100.04,0.22,76.27,15.98,925.78,3.1
06:23:12:00:00,104,0.14,77.29,16.54,925.41,4.6
06:23:13:00:00,107.06,0.12,76.83,16.82,925.09,6.2
06:23:14:00:00,109.04,0.09,77.39,14.96,924.71,7.7
06:23:15:00:00,109.04,0.08,75.25,13.66,924.16,6.7
06:23:16:00:00,107.96,0.08,70.33,12.17,923.65,6.2
06:23:17:00:00,107.96,0.08,61.87,10.22,923.65,6.2
06:23:18:00:00,105.08,0.08,45.99,7.34,923.44,5.1
06:23:19:00:00,102.02,0.13,0,0,923.67,5.7
06:23:20:00:00,100.04,0.14,0,0,923.85,4.1
06:23:21:00:00,98.06,0.14,0,0,924.04,3.6
06:23:22:00:00,93.02,0.18,0,0,923.69,3.6
06:23:23:00:00,93.02,0.18,0,0,923.69,3.6
06:24:00:00:00,87.98,0.22,0,0,922.6,2.1
06:24:01:00:00,86,0.25,0,0,922.23,1.5
06:24:02:00:00,82.94,0.27,0,0,921.59,0
06:24:03:00:00,84.02,0.27,0,0,921.75,2.6
06:24:04:00:00,84.92,0.27,0,0,922.25,0
06:24:05:00:00,84.92,0.27,0,0.28,922.25,0
06:24:06:00:00,86,0.24,15.98,5.11,923.88,2.1
06:24:07:00:00,89.06,0.22,36.14,10.03,924.5,0
06:24:08:00:00,96.08,0.17,38.93,17.84,925.14,1.5
06:24:09:00:00,98.96,0.15,64.01,15.51,925.36,2.1
06:24:10:00:00,104,0.12,70.42,16.63,925.69,3.6
06:24:11:00:00,104,0.12,75.44,16.26,925.69,3.6
06:24:12:00:00,109.94,0.07,77.39,16.35,925.48,2.1
06:24:13:00:00,111.92,0.07,76.92,16.44,924.92,2.1
06:24:14:00:00,113,0.06,74.32,16.82,924.41,4.1
06:24:15:00:00,111.92,0.06,70.61,16.16,923.44,5.1
06:24:16:00:00,111.02,0.07,65.12,14.49,922.95,3.1
06:24:17:00:00,111.02,0.07,56.3,11.98,922.95,3.1
06:24:18:00:00,109.04,0.07,40.13,8.36,923.15,4.6
06:24:19:00:00,105.08,0.08,0,0,923.44,2.6
06:24:20:00:00,102.92,0.09,0,0,931.37,2.1
06:24:21:00:00,100.94,0.1,0,0,924.9,0
06:24:22:00:00,98.96,0.18,0,0,930.82,6.7
06:24:23:00:00,98.96,0.18,0,0,940.15,4.6
06:25:00:00:00,91.04,0.28,0,0,939.56,8.8
06:25:01:00:00,91.04,0.28,0,0,929.7,8.2
06:25:02:00:00,89.06,0.3,0,0,929.41,8.2
06:25:03:00:00,89.06,0.29,0,0,929.41,5.1
06:25:04:00:00,87.98,0.31,0,0,929.25,8.2
06:25:05:00:00,87.98,0.31,0,0.28,929.25,8.2
06:25:06:00:00,89.06,0.3,8.08,5.02,929.41,5.7
06:25:07:00:00,91.94,0.27,17.19,11.89,927.76,5.1
06:25:08:00:00,96.08,0.23,37.9,15.89,928.35,4.6
06:25:09:00:00,98.06,0.21,54.91,17.37,928.35,2.6
06:25:10:00:00,102.02,0.18,68.93,17.37,931.25,1.5
06:25:11:00:00,102.02,0.18,74.69,16.63,931.25,1.5
06:25:12:00:00,105.08,0.13,63.08,27.78,927.95,4.1
06:25:13:00:00,107.96,0.12,67.17,24.62,927.42,3.1
06:25:14:00:00,107.06,0.13,75.25,16.26,926.56,3.1
06:25:15:00:00,109.04,0.09,73.11,14.68,925.82,3.6
06:25:16:00:00,107.96,0.09,64.38,14.12,925.12,3.6
06:25:17:00:00,107.96,0.09,17.19,4.09,925.12,3.6
06:25:18:00:00,105.08,0.11,0,0.65,925.37,8.2
06:25:19:00:00,102.92,0.12,0,0,925.35,4.6
06:25:20:00:00,102.02,0.12,0,0,926.24,2.6
06:25:21:00:00,96.08,0.21,0,0,930.42,8.8
06:25:22:00:00,95,0.2,0,0,926.64,2.1
06:25:23:00:00,95,0.2,0,0,926.64,2.1
06:26:00:00:00,89.06,0.2,0,0,926.64,2.1
06:26:01:00:00,87.98,0.28,0,0,927.35,10.3
06:26:02:00:00,87.08,0.29,0,0,927.37,4.1
06:26:03:00:00,87.08,0.31,0,0,927.33,7.7
06:26:04:00:00,84.92,0.34,0,0,927.02,5.1
06:26:05:00:00,84.02,0.37,0,0,927.43,4.1
06:26:06:00:00,84.02,0.37,0.84,0.37,927.43,4.1
06:26:07:00:00,86,0.35,20.81,4.55,928.64,3.6
06:26:08:00:00,87.98,0.31,41.81,8.64,928.93,3.1
06:26:09:00:00,91.04,0.29,57.51,11.98,928.92,0
06:26:10:00:00,93.02,0.27,66.15,14.31,928.93,0
06:26:11:00:00,96.98,0.24,70.98,16.07,928.66,2.6
06:26:12:00:00,96.98,0.24,78.5,13.84,928.66,2.6
06:26:13:00:00,102.92,0.18,81.29,13.38,928.11,3.1
06:26:14:00:00,102.92,0.17,81.1,13.47,927.19,3.1
06:26:15:00:00,105.98,0.15,79.06,13.66,926.88,6.2
06:26:16:00:00,105.98,0.14,76.27,13.01,926.14,6.7
06:26:17:00:00,105.98,0.12,71.91,11.52,925.86,5.7
06:26:18:00:00,105.98,0.12,64.1,9.57,925.86,5.7
06:26:19:00:00,102.92,0.13,49.05,6.87,925.72,5.7
06:26:20:00:00,100.04,0.14,0,0,925.41,3.1
06:26:21:00:00,98.06,0.16,0,0,925.41,1.5
06:26:22:00:00,95,0.18,0,0,925.72,1.5
06:26:23:00:00,91.04,0.28,0,0,929.7,5.7
06:27:00:00:00,89.96,0.3,0,0,925.55,4.1
06:27:01:00:00,87.08,0.34,0,0,925.22,3.6
06:27:02:00:00,84.92,0.36,0,0,924.73,4.1
06:27:03:00:00,84.02,0.36,0,0,924.5,3.6
06:27:04:00:00,82.94,0.36,0,0,924.53,3.1
06:27:05:00:00,82.04,0.38,0,0,924.94,3.6
06:27:06:00:00,82.04,0.38,1.58,0.37,924.94,3.6
06:27:07:00:00,84.92,0.36,26.94,3.9,926.1,2.6
06:27:08:00:00,89.96,0.31,50.35,7.25,927.02,0
06:27:09:00:00,93.92,0.19,66.33,9.66,927.31,3.1
06:27:10:00:00,96.98,0.12,74.97,11.06,927.47,2.6
06:27:11:00:00,100.04,0.09,80.17,11.89,927.62,5.7
06:27:12:00:00,100.04,0.09,82.22,13.01,927.62,5.7
06:27:13:00:00,104,0.08,83.15,13.56,926.7,4.6
06:27:14:00:00,105.98,0.08,83.24,13.47,926.23,6.2
06:27:15:00:00,105.98,0.08,82.03,13.1,925.4,4.1
06:27:16:00:00,105.98,0.07,79.25,12.36,924.48,6.2
06:27:17:00:00,105.98,0.07,74.32,11.15,923.75,7.2
06:27:18:00:00,105.98,0.07,65.96,9.48,923.75,7.2
06:27:19:00:00,102.02,0.08,50.54,6.87,922.93,6.7
06:27:20:00:00,98.96,0.08,0,0,922.6,4.6
06:27:21:00:00,96.08,0.11,0,0,922.84,2.1
06:27:22:00:00,91.04,0.14,0,0,923.23,2.1
06:27:23:00:00,89.06,0.16,0,0,923.59,2.1
06:28:00:00:00,89.06,0.16,0,0,923.59,2.1
06:28:01:00:00,84.92,0.2,0,0,922.98,3.1
06:28:02:00:00,82.94,0.24,0,0,922.51,3.6
06:28:03:00:00,82.04,0.27,0,0,922.56,4.1
06:28:04:00:00,82.04,0.26,0,0,922.65,3.1
06:28:05:00:00,82.94,0.33,0,0,923.24,3.1
06:28:06:00:00,82.94,0.33,2.51,0.46,923.24,3.1
06:28:07:00:00,84.02,0.35,31.22,3.62,924.41,5.7
06:28:08:00:00,87.98,0.35,54.63,6.78,925.36,6.2
06:28:09:00:00,89.96,0.34,68.84,9.29,925.37,5.7
06:28:10:00:00,93.92,0.26,75.34,11.43,925.47,2.1
06:28:11:00:00,98.06,0.19,78.6,13.19,925.78,1.5
06:28:12:00:00,98.06,0.19,81.66,13.56,925.78,1.5
06:28:13:00:00,102.92,0.12,82.87,13.66,925.26,6.2
06:28:14:00:00,104,0.1,82.68,13.56,924.77,4.6
06:28:15:00:00,104,0.1,82.87,12.17,924.12,5.1
06:28:16:00:00,105.08,0.1,80.82,11.15,923.72,4.1
06:28:17:00:00,104,0.1,76.27,10.03,923.02,5.1
06:28:18:00:00,104,0.1,68.19,8.55,923.02,5.1
06:28:19:00:00,100.94,0.12,52.77,6.32,922.6,3.6
06:28:20:00:00,98.06,0.15,0,0,922.66,7.2
06:28:21:00:00,96.08,0.14,0,0,923.21,4.1
06:28:22:00:00,93.02,0.16,0,0,923.69,3.6
06:28:23:00:00,91.94,0.16,0,0,924,2.6
06:29:00:00:00,91.94,0.16,0,0,924,2.6
06:29:01:00:00,87.98,0.18,0,0,923.52,2.1
06:29:02:00:00,84.92,0.2,0,0,923.17,2.6
06:29:03:00:00,82.94,0.21,0,0,923.15,0
06:29:04:00:00,82.04,0.23,0,0,923.29,2.6
06:29:05:00:00,80.06,0.25,0,0,923.46,2.6
06:29:06:00:00,80.06,0.25,0,0,923.46,2.6
06:29:07:00:00,82.94,0.32,34.65,3.25,924.62,4.1
06:29:08:00:00,87.08,0.35,59.27,5.95,925.59,5.7
06:29:09:00:00,89.06,0.29,73.95,7.8,925.97,4.6
06:29:10:00:00,93.02,0.22,81.48,9.01,929.98,2.6
06:29:11:00:00,96.98,0.18,85.66,9.85,926.55,3.1
06:29:12:00:00,96.98,0.18,86.77,11.06,926.55,3.1
06:29:13:00:00,98.96,0.12,87.33,11.61,925.82,1.5
06:29:14:00:00,102.92,0.09,86.96,11.71,925.26,0
06:29:15:00:00,104,0.08,83.61,12.54,925.04,7.7
06:29:16:00:00,102.92,0.08,79.43,12.54,924.34,1.5
06:29:17:00:00,102.02,0.08,73.39,11.8,923.85,4.1
06:29:18:00:00,102.02,0.08,63.82,10.22,923.85,4.1
06:29:19:00:00,100.04,0.08,47.19,7.43,923.76,5.7
06:29:20:00:00,96.98,0.08,0,0,923.79,3.1
06:29:21:00:00,93.92,0.07,0,0,924.37,4.1
06:29:22:00:00,91.04,0.07,0,0,924.7,4.6
06:29:23:00:00,87.98,0.08,0,0,924.71,2.1
06:30:00:00:00,86,0.08,0,0,924.43,2.6
06:30:01:00:00,82.94,0.09,0,0,924.16,0
06:30:02:00:00,82.94,0.09,0,0,923.7,0
06:30:03:00:00,75.02,0.11,0,0,922.61,3.1
06:30:04:00:00,71.96,0.12,0,0,922.51,2.6
06:30:05:00:00,71.06,0.12,0,0,922.92,2.6
06:30:06:00:00,71.06,0.12,0,0,923.1,6.2
06:30:07:00:00,75.02,0.1,31.87,3.44,924.07,4.1
06:30:08:00:00,82.94,0.08,56.95,6.22,925.08,3.6
06:30:09:00:00,89.06,0.06,73.11,8.08,925.6,0
06:30:10:00:00,95,0.05,81.75,9.1,925.99,2.1
06:30:11:00:00,96.08,0.05,86.77,9.75,925.87,3.6
06:30:12:00:00,96.08,0.05,87.89,11.33,925.87,3.6
06:30:13:00:00,100.04,0.03,88.54,11.98,930.97,5.1
06:30:14:00:00,102.02,0.03,88.54,12.08,924.68,5.1
06:30:15:00:00,104,0.03,88.91,10.87,924.31,3.6
06:30:16:00:00,102.92,0.03,86.86,10.03,923.88,1.5
06:30:17:00:00,104,0.02,82.59,9.1,923.66,3.6
06:30:18:00:00,104,0.02,74.79,7.8,923.66,3.6
06:30:19:00:00,100.94,0.03,59.55,5.85,923.43,3.6
06:30:20:00:00,96.08,0.04,0,0,923.02,3.1
06:30:21:00:00,91.94,0.05,0,0,923.08,2.1
06:30:22:00:00,89.06,0.05,0,0,923.22,2.6
06:30:23:00:00,84.92,0.05,0,0,923.08,2.1
07:01:00:00:00,84.92,0.05,0,0,923.08,2.1
07:01:01:00:00,80.06,0.06,0,0,922.54,3.1
07:01:02:00:00,78.08,0.07,0,0,922.06,4.1
07:01:03:00:00,75.02,0.1,0,0,921.42,3.6
07:01:04:00:00,75.02,0.09,0,0,921.79,3.6
07:01:05:00:00,73.94,0.09,0,0,921.99,4.1
07:01:06:00:00,73.94,0.09,0,0,921.99,4.1
07:01:07:00:00,78.98,0.08,32.24,3.34,923.57,6.7
07:01:08:00:00,86,0.07,56.48,5.95,924.88,3.1
07:01:09:00:00,91.94,0.06,71.63,7.9,925.56,4.1
07:01:10:00:00,96.08,0.06,79.43,9.1,925.96,2.1
07:01:11:00:00,100.04,0.04,83.61,10.13,926.24,2.1
07:01:12:00:00,100.04,0.04,86.58,10.31,926.24,2.1
07:01:13:00:00,105.98,0.03,86.58,11.33,926.23,5.1
07:01:14:00:00,107.06,0.04,85.01,12.36,926.01,4.1
07:01:15:00:00,107.06,0.04,82.31,12.91,925.83,4.6
07:01:16:00:00,107.06,0.04,78.13,12.91,925.37,7.2
07:01:17:00:00,105.98,0.04,72.37,11.98,924.85,4.6
07:01:18:00:00,105.98,0.04,61.97,10.5,924.85,4.6
07:01:19:00:00,102.92,0.05,44.22,7.71,925.26,4.1
07:01:20:00:00,98.96,0.06,0,0,925.17,3.1
07:01:21:00:00,95,0.08,0,0,925.53,3.1
07:01:22:00:00,91.94,0.09,0,0,925.83,1.5
07:01:23:00:00,91.04,0.09,0,0,925.89,2.1
07:02:00:00:00,91.04,0.09,0,0,925.89,2.1
07:02:01:00:00,84.92,0.13,0,0,925.46,3.6
07:02:02:00:00,82.04,0.16,0,0,925.22,3.6
07:02:03:00:00,82.94,0.17,0,0,925.35,0
07:02:04:00:00,82.94,0.14,0,0,925.99,2.6
07:02:05:00:00,82.94,0.16,0,0,926.63,4.1
07:02:06:00:00,82.94,0.16,0,0,926.63,4.1
07:02:07:00:00,84.92,0.17,24.99,3.81,928.58,4.6
07:02:08:00:00,89.06,0.19,47.57,7.25,929.91,3.6
07:02:09:00:00,93.02,0.2,63.27,9.94,930.58,4.1
07:02:10:00:00,96.08,0.16,70.88,11.98,930.92,4.1
07:02:11:00:00,98.06,0.13,72.65,14.96,930.83,2.6
07:02:12:00:00,98.06,0.13,68.75,20.25,930.83,2.6
07:02:13:00:00,102.92,0.11,61.59,26.48,930.78,2.3
07:02:14:00:00,102.02,0.13,53.6,31.77,929.73,2.1
07:02:15:00:00,104,0.12,60.39,25.18,931.52,2.6
07:02:16:00:00,105.08,0.12,54.91,24.15,931.67,5.1
07:02:17:00:00,105.08,0.11,45.89,22.58,928.13,6.7
07:02:18:00:00,105.08,0.11,40.23,16.35,928.13,6.7
07:02:19:00:00,96.98,0.21,25.27,10.87,927.47,4.6
07:02:20:00:00,96.08,0.22,0,0,927.52,4.6
07:02:21:00:00,89.06,0.27,0,0,927.8,8.8
07:02:22:00:00,89.06,0.26,0,0,928.63,4.1
07:02:23:00:00,87.98,0.27,0,0,929.39,3.6
07:03:00:00:00,87.98,0.27,0,0,929.39,3.6
07:03:01:00:00,87.08,0.31,0,0,929.63,4.1
07:03:02:00:00,82.94,0.38,0,0,928.74,5.1
07:03:03:00:00,82.04,0.4,0,0,928.7,6.7
07:03:04:00:00,80.96,0.42,0,0,928.36,5.1
07:03:05:00:00,78.98,0.45,0,0,928.24,4.6
07:03:06:00:00,78.98,0.45,0,0,928.24,4.6
07:03:07:00:00,80.96,0.41,22.02,3.99,929.45,3.6
07:03:08:00:00,84.02,0.36,43.76,7.71,930.28,2.6
07:03:09:00:00,87.08,0.32,59.55,10.68,930.91,2.1
07:03:10:00:00,89.96,0.29,67.91,12.82,930.96,1.5
07:03:11:00:00,93.92,0.24,72,14.77,931.16,3.6
07:03:12:00:00,93.92,0.24,76.55,14.49,931.16,3.6
07:03:13:00:00,98.96,0.22,75.62,16.44,930.13,3.1
07:03:14:00:00,100.04,0.19,71.91,18.95,929.64,3.1
07:03:15:00:00,100.94,0.2,71.26,17.84,928.85,3.6
07:03:16:00:00,102.02,0.2,67.26,17.19,927.99,7.7
07:03:17:00:00,100.94,0.2,61.97,15.24,927.19,8.8
07:03:18:00:00,100.94,0.2,55.46,11.8,927.19,8.8
07:03:19:00:00,96.98,0.25,43.11,7.62,926.73,6.2
07:03:20:00:00,96.08,0.24,0,0,927.43,3.6
07:03:21:00:00,95,0.25,0,0,927.65,3.1
07:03:22:00:00,91.04,0.26,0,0,927.91,7.7
07:03:23:00:00,89.96,0.26,0,0,927.84,3.1
07:04:00:00:00,89.96,0.26,0,0,927.84,3.1
07:04:01:00:00,87.08,0.28,0,0,926.88,2.6
07:04:02:00:00,86,0.29,0,0,926.63,0
07:04:03:00:00,82.04,0.35,0,0,926.32,2.6
07:04:04:00:00,82.94,0.36,0,0,926.54,2.6
07:04:05:00:00,82.04,0.37,0,0,927.05,1.5
07:04:06:00:00,82.04,0.37,0,0,927.05,1.5
07:04:07:00:00,86,0.43,22.02,3.99,928.55,4.1
07:04:08:00:00,89.06,0.36,24.34,10.78,929.18,0
07:04:09:00:00,91.04,0.31,44.04,15.51,929.37,0
07:04:10:00:00,93.02,0.29,61.41,14.86,929.48,2.6
07:04:11:00:00,96.98,0.21,71.35,15.24,929.49,2.6
07:04:12:00:00,96.98,0.21,73.39,16.82,929.49,2.6
07:04:13:00:00,100.04,0.17,74.04,17.74,928.35,4.6
07:04:14:00:00,104,0.14,73.49,18.12,928.17,6.2
07:04:15:00:00,104,0.13,73.3,16.72,927.25,5.1
07:04:16:00:00,105.08,0.11,70.42,15.51,926.66,5.7
07:04:17:00:00,104,0.11,64.94,14.03,925.96,5.1
07:04:18:00:00,104,0.11,44.41,13.47,925.96,5.1
07:04:19:00:00,100.94,0.13,40.23,8.18,925.54,6.7
07:04:20:00:00,98.96,0.13,0,0,925.63,5.1
07:04:21:00:00,96.98,0.15,0,0,925.81,2.6
07:04:22:00:00,93.92,0.16,0,0,925.84,2.1
07:04:23:00:00,93.02,0.19,0,0,926.36,2.6
07:05:00:00:00,93.02,0.19,0,0,926.36,2.6
07:05:01:00:00,89.06,0.29,0,0,926.34,7.2
07:05:02:00:00,87.08,0.32,0,0,925.96,0
07:05:03:00:00,87.08,0.32,0,0,926.32,4.1
07:05:04:00:00,84.92,0.34,0,0,926.38,4.1
07:05:05:00:00,84.02,0.35,0,0,926.61,3.1
07:05:06:00:00,84.02,0.35,0,0,926.61,3.1
07:05:07:00:00,87.08,0.32,15.98,4.65,928.53,4.1
07:05:08:00:00,89.06,0.3,35.4,9.48,929.27,0
07:05:09:00:00,93.02,0.27,52.21,13.29,929.84,0
07:05:10:00:00,95,0.25,63.17,15.14,930.03,0
07:05:11:00:00,98.06,0.22,70.42,15.98,930.01,5.1
07:05:12:00:00,98.06,0.22,71.91,18.49,930.01,5.1
07:05:13:00:00,102.92,0.16,75.25,17.56,929.31,6.7
07:05:14:00:00,104,0.14,82.78,12.17,928.9,5.7
07:05:15:00:00,104,0.14,81.01,12.26,928.08,5.7
07:05:16:00:00,105.08,0.13,78.22,11.71,927.4,6.7
07:05:17:00:00,105.08,0.12,73.49,10.68,926.75,6.2
07:05:18:00:00,105.08,0.12,64.75,9.2,926.75,6.2
07:05:19:00:00,102.02,0.13,47.19,6.97,926.7,4.6
07:05:20:00:00,98.96,0.14,0,0,926.83,4.1
07:05:21:00:00,96.98,0.15,0,0,926.82,1.5
07:05:22:00:00,93.92,0.17,0,0,927.13,1.5
07:05:23:00:00,91.04,0.18,0,0,927.08,0
07:06:00:00:00,91.04,0.18,0,0,927.08,0
07:06:01:00:00,91.04,0.27,0,0,928.09,4.1
07:06:02:00:00,89.96,0.31,0,0,927.84,2.6
07:06:03:00:00,87.08,0.3,0,0,928.16,3.1
07:06:04:00:00,87.08,0.36,0,0,928.25,4.6
07:06:05:00:00,84.92,0.39,0,0,928.3,3.1
07:06:06:00:00,84.92,0.39,0,0,928.3,3.1
07:06:07:00:00,86,0.36,20.35,4.09,929.56,3.1
07:06:08:00:00,89.96,0.33,42.36,7.9,930.5,1.5
07:06:09:00:00,93.02,0.29,59.27,10.78,930.85,2.1
07:06:10:00:00,96.08,0.26,68.75,12.54,931.1,4.1
07:06:11:00:00,98.06,0.23,74.14,13.84,930.93,4.6
07:06:12:00:00,98.06,0.23,76.64,14.96,930.93,4.6
07:06:13:00:00,104,0.17,77.29,15.79,930.01,4.1
07:06:14:00:00,104,0.14,75.99,16.63,928.72,3.6
07:06:15:00:00,107.96,0.13,74.41,16.26,927.97,2.1
07:06:16:00:00,107.96,0.12,69.86,16.07,926.87,3.1
07:06:17:00:00,109.04,0.12,63.64,14.77,932.21,6.7
07:06:18:00:00,109.04,0.12,32.89,16.07,926.28,5.7
07:06:19:00:00,98.96,0.19,16.54,11.24,926.37,6.2
07:06:20:00:00,95,0.22,0,0,926.36,3.1
07:06:21:00:00,95,0.22,0,0,927.1,2.6
07:06:22:00:00,89.96,0.31,0,0,926.74,2.1
07:06:23:00:00,89.96,0.29,0,0,926.93,2.6
07:07:00:00:00,89.96,0.29,0,0,926.93,2.6
07:07:01:00:00,86,0.32,0,0,925.89,2.1
07:07:02:00:00,84.92,0.34,0,0,925.64,2.1
07:07:03:00:00,84.02,0.31,0,0,925.24,3.1
07:07:04:00:00,84.02,0.29,0,0,925.33,2.6
07:07:05:00:00,80.96,0.39,0,0,925.15,4.1
07:07:06:00:00,80.96,0.39,0,0,925.15,4.1
07:07:07:00:00,84.92,0.31,24.53,3.62,927.02,3.6
07:07:08:00:00,96.08,0.17,47.75,6.78,928.63,8.2
07:07:09:00:00,98.96,0.15,64.47,9.1,928.94,6.2
07:07:10:00:00,102.92,0.13,73.58,10.31,929.03,7.7
07:07:11:00:00,105.98,0.12,79.06,11.06,929.08,8.2
07:07:12:00:00,105.98,0.12,81.2,12.17,929.08,8.2
07:07:13:00:00,107.96,0.11,82.4,12.45,928.16,5.1
07:07:14:00:00,109.4,0.1,82.59,12.36,932.26,6.2
07:07:15:00:00,109.94,0.09,81.48,11.98,932.33,2.1
07:07:16:00:00,111.02,0.05,78.41,11.43,925.99,5.7
07:07:17:00:00,109.94,0.08,73.02,10.59,925.39,8.2
07:07:18:00:00,109.94,0.08,63.17,9.38,925.39,8.2
07:07:19:00:00,107.06,0.1,44.59,7.25,925,7.2
07:07:20:00:00,104,0.11,0,0,925.04,6.7
07:07:21:00:00,102.02,0.12,0,0,940.3,6.7
07:07:22:00:00,98.96,0.15,0,0,940.79,4.6
07:07:23:00:00,96.98,0.17,0,0,940.6,5.7
