5,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
10,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
15,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
20,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
25,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
30,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
35,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
40,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
45,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
50,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
55,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
60,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
65,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
70,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
75,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
80,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
85,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
90,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
95,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
100,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
105,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
110,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
115,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
120,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
125,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
130,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
135,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
140,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
145,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
150,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
155,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
160,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
165,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
170,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
175,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
180,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
185,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
190,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
195,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
200,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
205,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
210,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
215,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
220,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
225,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
230,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
235,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
240,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
245,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
250,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
255,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
260,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
265,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
270,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
275,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
280,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
285,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
290,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
295,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
300,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
305,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
310,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
315,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
320,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
325,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
330,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
335,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
340,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
345,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
350,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
355,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
360,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
365,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
370,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
375,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
380,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
385,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
390,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
395,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
400,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
405,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
410,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
415,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
420,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
425,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
430,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
435,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
440,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
445,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
450,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
455,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
460,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
465,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
470,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
475,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
480,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
485,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
490,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
495,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
500,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
505,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
510,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
515,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
520,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
525,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
530,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
535,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
540,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
545,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
550,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
555,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
560,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
565,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
570,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
575,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
580,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
585,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
590,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
595,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
600,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
605,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
610,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
615,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
620,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
625,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
630,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
635,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
640,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
645,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
650,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
655,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
660,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
665,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
670,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
675,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
680,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
685,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
690,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
695,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
700,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
705,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
710,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
715,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
720,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
725,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
730,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
735,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
740,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
745,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
750,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
755,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
760,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
765,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
770,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
775,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
780,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
785,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
790,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
795,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
800,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
805,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
810,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
815,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
820,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
825,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
830,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
835,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
840,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
845,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
850,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
855,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
860,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
865,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
870,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
875,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
880,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
885,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
890,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
895,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
900,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
905,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
910,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
915,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
920,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
925,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
930,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
935,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
940,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
945,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
950,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
955,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
960,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
965,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
970,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
975,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
980,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
985,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
990,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
995,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1000,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1005,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1010,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1015,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1020,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1025,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1030,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1035,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1040,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1045,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1050,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1055,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1060,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1065,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1070,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1075,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1080,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1085,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1090,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1095,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1100,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1105,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1110,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1115,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1120,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1125,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1130,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1135,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1140,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1145,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1150,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1155,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1160,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1165,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1170,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1175,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1180,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1185,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1190,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1195,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1200,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1205,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1210,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1215,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1220,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1225,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1230,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1235,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1240,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1245,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1250,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1255,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1260,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1265,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1270,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1275,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1280,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1285,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1290,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1295,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1300,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1305,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1310,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1315,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1320,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1325,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1330,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1335,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1340,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1345,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1350,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1355,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1360,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1365,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1370,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1375,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1380,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1385,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1390,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1395,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1400,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1405,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1410,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1415,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1420,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1425,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1430,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1435,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
1440,InteractionRoot.C2WInteractionRoot.LMP,value,0.102
